-- Merging decision tree log ---
manifest
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/nguyentuan/.gradle/caches/transforms-3/2b2efe8e478be91fb588b95ec1e17538/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.8.0] /Users/nguyentuan/.gradle/caches/transforms-3/95950d354b84d5d91cbfde9f6f44b692/transformed/material-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.OMARIHAMZA:StoryView:1.0.2-alpha] /Users/nguyentuan/.gradle/caches/transforms-3/9ba6e4acc207ce4f74a5240d79c939fc/transformed/jetified-StoryView-1.0.2-alpha/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nguyentuan/.gradle/caches/transforms-3/4fdbead62801f6c959c95d643aa636bd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:2:1-65:12
MERGED from [com.github.iammert:ReadableBottomBar:0.2] /Users/nguyentuan/.gradle/caches/transforms-3/a2bfa0a53dcc89b0676b83b0ce5217ac/transformed/jetified-ReadableBottomBar-0.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.MrNouri:DynamicSizes:1.0] /Users/nguyentuan/.gradle/caches/transforms-3/0e8fe2a7e6c65525b62a3232fa4f3f26/transformed/jetified-DynamicSizes-1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.florent37:diagonallayout:1.0.9] /Users/nguyentuan/.gradle/caches/transforms-3/16b2a080ea9062583bf306bb580ee70c/transformed/jetified-diagonallayout-1.0.9/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.3llomi:CircularStatusView:V1.0.3] /Users/nguyentuan/.gradle/caches/transforms-3/42bdc7efac5ff36e5e4cc314aa81ccd3/transformed/jetified-CircularStatusView-V1.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/nguyentuan/.gradle/caches/transforms-3/e082953cf78460bf5651180b9b00afff/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:react-native-amplitude:2.3.3-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/5ac77dd06d788f9adbbba740c49425d1/transformed/jetified-react-native-amplitude-2.3.3-jitsi-8711917/AndroidManifest.xml:2:1-11:12
